Question S.No,TestCase ID,Input,Output
1,TC1,Sample Input 1 for Q1,Sample Output 1 for Q1
1,TC2,Sample Input 2 for Q1,Sample Output 2 for Q1
1,TC3,Sample Input 3 for Q1,Sample Output 3 for Q1
2,TC1,Sample Input 1 for Q2,Sample Output 1 for Q2
2,TC2,Sample Input 2 for Q2,Sample Output 2 for Q2
2,TC3,Sample Input 3 for Q2,Sample Output 3 for Q2
3,TC1,Sample Input 1 for Q3,Sample Output 1 for Q3
3,TC2,Sample Input 2 for Q3,Sample Output 2 for Q3
3,TC3,Sample Input 3 for Q3,Sample Output 3 for Q3
4,TC1,Sample Input 1 for Q4,Sample Output 1 for Q4
4,TC2,Sample Input 2 for Q4,Sample Output 2 for Q4
4,TC3,Sample Input 3 for Q4,Sample Output 3 for Q4
5,TC1,Sample Input 1 for Q5,Sample Output 1 for Q5
5,TC2,Sample Input 2 for Q5,Sample Output 2 for Q5
5,TC3,Sample Input 3 for Q5,Sample Output 3 for Q5
6,TC1,Sample Input 1 for Q6,Sample Output 1 for Q6
6,TC2,Sample Input 2 for Q6,Sample Output 2 for Q6
6,TC3,Sample Input 3 for Q6,Sample Output 3 for Q6
7,TC1,Sample Input 1 for Q7,Sample Output 1 for Q7
7,TC2,Sample Input 2 for Q7,Sample Output 2 for Q7
7,TC3,Sample Input 3 for Q7,Sample Output 3 for Q7
8,TC1,Sample Input 1 for Q8,Sample Output 1 for Q8
8,TC2,Sample Input 2 for Q8,Sample Output 2 for Q8
8,TC3,Sample Input 3 for Q8,Sample Output 3 for Q8
9,TC1,Sample Input 1 for Q9,Sample Output 1 for Q9
9,TC2,Sample Input 2 for Q9,Sample Output 2 for Q9
9,TC3,Sample Input 3 for Q9,Sample Output 3 for Q9
10,TC1,Sample Input 1 for Q10,Sample Output 1 for Q10
10,TC2,Sample Input 2 for Q10,Sample Output 2 for Q10
10,TC3,Sample Input 3 for Q10,Sample Output 3 for Q10
11,TC1,Sample Input 1 for Q11,Sample Output 1 for Q11
11,TC2,Sample Input 2 for Q11,Sample Output 2 for Q11
11,TC3,Sample Input 3 for Q11,Sample Output 3 for Q11
12,TC1,Sample Input 1 for Q12,Sample Output 1 for Q12
12,TC2,Sample Input 2 for Q12,Sample Output 2 for Q12
12,TC3,Sample Input 3 for Q12,Sample Output 3 for Q12
13,TC1,Sample Input 1 for Q13,Sample Output 1 for Q13
13,TC2,Sample Input 2 for Q13,Sample Output 2 for Q13
13,TC3,Sample Input 3 for Q13,Sample Output 3 for Q13
14,TC1,Sample Input 1 for Q14,Sample Output 1 for Q14
14,TC2,Sample Input 2 for Q14,Sample Output 2 for Q14
14,TC3,Sample Input 3 for Q14,Sample Output 3 for Q14
15,TC1,Sample Input 1 for Q15,Sample Output 1 for Q15
15,TC2,Sample Input 2 for Q15,Sample Output 2 for Q15
15,TC3,Sample Input 3 for Q15,Sample Output 3 for Q15
16,TC1,Sample Input 1 for Q16,Sample Output 1 for Q16
16,TC2,Sample Input 2 for Q16,Sample Output 2 for Q16
16,TC3,Sample Input 3 for Q16,Sample Output 3 for Q16
17,TC1,Sample Input 1 for Q17,Sample Output 1 for Q17
17,TC2,Sample Input 2 for Q17,Sample Output 2 for Q17
17,TC3,Sample Input 3 for Q17,Sample Output 3 for Q17
18,TC1,Sample Input 1 for Q18,Sample Output 1 for Q18
18,TC2,Sample Input 2 for Q18,Sample Output 2 for Q18
18,TC3,Sample Input 3 for Q18,Sample Output 3 for Q18
19,TC1,Sample Input 1 for Q19,Sample Output 1 for Q19
19,TC2,Sample Input 2 for Q19,Sample Output 2 for Q19
19,TC3,Sample Input 3 for Q19,Sample Output 3 for Q19
20,TC1,Sample Input 1 for Q20,Sample Output 1 for Q20
20,TC2,Sample Input 2 for Q20,Sample Output 2 for Q20
20,TC3,Sample Input 3 for Q20,Sample Output 3 for Q20
21,TC1,Sample Input 1 for Q21,Sample Output 1 for Q21
21,TC2,Sample Input 2 for Q21,Sample Output 2 for Q21
21,TC3,Sample Input 3 for Q21,Sample Output 3 for Q21
22,TC1,Sample Input 1 for Q22,Sample Output 1 for Q22
22,TC2,Sample Input 2 for Q22,Sample Output 2 for Q22
22,TC3,Sample Input 3 for Q22,Sample Output 3 for Q22
23,TC1,Sample Input 1 for Q23,Sample Output 1 for Q23
23,TC2,Sample Input 2 for Q23,Sample Output 2 for Q23
23,TC3,Sample Input 3 for Q23,Sample Output 3 for Q23
24,TC1,Sample Input 1 for Q24,Sample Output 1 for Q24
24,TC2,Sample Input 2 for Q24,Sample Output 2 for Q24
24,TC3,Sample Input 3 for Q24,Sample Output 3 for Q24
25,TC1,Sample Input 1 for Q25,Sample Output 1 for Q25
